student_code,student_type,gender,region,ability,interest_major,city_preference,city_tier_preference,expected_salary,risk_preference,information_level,career_growth_preference,learning_effort
STU00001,prestige_oriented,female,North,0.554,Finance,City_5,0.7221,14.99,0.454,0.552,0.3018,0.5938
STU00002,employment_oriented,female,Central,0.5012,Mechanical,City_11,0.6128,11.27,0.3621,0.5945,0.9474,0.4581
STU00003,trend_sensitive,female,Central,0.7426,Mechanical,City_20,0.9262,10.23,0.34,0.583,0.3048,0.9545
STU00004,interest_oriented,female,West,0.5929,Finance,City_15,0.6279,15.76,0.7792,0.4672,0.6645,0.8773
STU00005,interest_oriented,female,West,0.5314,CS,City_8,0.7038,19.16,0.4856,0.5831,0.3902,0.4589
STU00006,interest_oriented,male,East,0.6047,Finance,City_8,0.858,16.57,0.7742,0.8318,0.9021,0.7591
STU00007,interest_oriented,male,North,0.6415,CS,City_19,0.7138,16.55,0.6444,0.4367,0.3218,0.9126
STU00008,prestige_oriented,male,West,0.6061,Civil,City_13,0.5697,12.79,0.5321,0.412,0.9163,0.4543
STU00009,prestige_oriented,female,East,0.5555,Medicine,City_2,0.406,17.89,0.2006,0.8673,0.9346,0.7065
STU00010,prestige_oriented,male,North,0.4007,CS,City_14,0.8169,25.44,0.6552,0.7354,0.4521,0.8769
STU00011,employment_oriented,male,East,0.7021,Education,City_18,0.9241,10.62,0.384,0.8754,0.8932,0.8498
STU00012,employment_oriented,female,East,0.7097,Civil,City_7,0.6179,10.74,0.4164,0.5362,0.5295,0.6009
STU00013,employment_oriented,male,South,0.4846,Medicine,City_6,0.863,23.15,0.4075,0.753,0.6844,0.8752
STU00014,interest_oriented,male,Central,0.5413,Education,City_5,0.8402,13.18,0.6562,0.5436,0.6076,0.4261
STU00015,prestige_oriented,male,East,0.488,Medicine,City_14,0.5749,18.03,0.2663,0.9243,0.4204,0.6165
STU00016,interest_oriented,female,East,0.4881,Mechanical,City_3,0.6967,15.48,0.8695,0.7832,0.6131,0.5513
STU00017,trend_sensitive,female,North,0.6688,Finance,City_8,0.8879,15.61,0.8178,0.6241,0.5012,0.5575
STU00018,trend_sensitive,female,East,0.6836,CS,City_10,0.4902,19.44,0.7747,0.5954,0.4697,0.4288
STU00019,interest_oriented,male,East,0.3863,Mechanical,City_20,0.5064,12.18,0.6114,0.6484,0.7616,0.877
STU00020,trend_sensitive,male,East,0.6605,CS,City_16,0.737,22.78,0.761,0.7618,0.3459,0.4024
STU00021,employment_oriented,female,East,0.7039,Education,City_20,0.5743,10.66,0.3982,0.7335,0.5144,0.9457
STU00022,employment_oriented,female,South,0.8842,CS,City_15,0.8148,21.06,0.4388,0.6614,0.6178,0.4057
STU00023,employment_oriented,male,North,0.6581,CS,City_10,0.8072,22.64,0.6697,0.5535,0.4198,0.7243
STU00024,employment_oriented,male,North,0.6207,Civil,City_4,0.8779,16.15,0.5225,0.5899,0.6083,0.4843
STU00025,trend_sensitive,male,West,0.6124,Civil,City_14,0.8796,13.13,0.581,0.7648,0.4582,0.5717
STU00026,interest_oriented,female,Central,0.6757,Civil,City_2,0.6466,14.37,0.3562,0.5927,0.3234,0.4718
STU00027,prestige_oriented,male,Central,0.397,Medicine,City_13,0.6838,16.14,0.6698,0.7738,0.4758,0.5406
STU00028,trend_sensitive,male,Central,0.6887,Medicine,City_9,0.8016,21.63,0.5169,0.4629,0.6358,0.5131
STU00029,employment_oriented,male,East,0.4866,Finance,City_17,0.777,13.53,0.8737,0.6972,0.9027,0.4675
STU00030,trend_sensitive,male,East,0.6188,Education,City_14,0.8513,10.33,0.5797,0.5511,0.7229,0.5007
